cmake 3.25.1
features core
fix-LNK2019.patch 1cef07d7e458842badc2954da9862216b2efde42cd1459c367bbe3c50f7f6625
opengl 1fe1309370a3905e9eb9c158de53649b79d09c935b7b7916664f24e5fff8c3f8
portfile.cmake e20f9ff3dc8a403178b6e62ba5a7f8560b2e66a5d48ddb4e0f6b509b423358bb
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-da7a74ac5340a05fd46fa8f875002b5aeca967d7
usage c79d8674ed71ebb1d90f1a684a7276ca2480e0c7ae64934c14c45df547068153
vcpkg-cmake 8cdbd397ceb9deebe6f4722cbd6205e749ab3c30b6e0c726c41557c01efc5392
vcpkg-cmake-config 029054af5b8b0af252d6bd66aaf5132060c30e6a1fec245dd743890b1b4dea21
vcpkg-cmake-wrapper.cmake 8a5f7ae6b0f3ddac45595a1edeb4f3c0d1a612280eaf2d029904e99b6c03816c
vcpkg.json 94882fef1665948de65f1859d74f9a4240109a7290d425b680e0ed011bb4e730
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
